date,text,polarity,sentiment
2017-11-06 18:59,"Povo maneirinho kkkkkkkkk sigo rindo",0.000000,neutral
2017-11-06 18:59,"Vem e brt https curiouscat me LcResponde",0.000000,neutral
2017-11-06 18:59,"I just wish I could have gotten there faster An amazing man 4029tv com article man wh o shot texas church gunman shares his story 13437943",0.600000,positive
2017-11-06 18:59,"RT KurtSchlichter The best part is how that coward who shot kids dropped his gun when confronted by a Texan then ran away and bled out sl",1.000000,positive
2017-11-06 18:59,"Now Is Not The Time For A Gun Control Debate Because I Would Lose So Fuckin Hard thewhiskeyjournal com now not time f or gun control debate because i would lose via Whiskey Journal",-0.291667,negative
2017-11-06 18:59,"you can buy a gun in Texas from a private individual without any background check at all",0.000000,neutral
2017-11-06 18:59,"Teach me how to use it",0.000000,neutral
2017-11-06 18:59,"your twitter name though",0.000000,neutral
2017-11-06 18:59,"Ok guys I m making taco pasta shells and bomb ass chili as long as I don t burn my apartment down first",0.136111,positive
2017-11-06 18:59,"RT DrMartyFox Remember When The Usual Suspects Complained About Obama Using Twitter Like They Do About Preside https twitter com i web status 9 27504515124940801",-0.275000,negative
2017-11-06 18:59,"Bozo the MTA and the Normal Monday Gut Punch http blog theregularguynyc com bozo the mta a nd the normal monday gut punch MondayBlogs",0.150000,positive
2017-11-06 18:59,"THE ART OF LONGBOARDING MIKI DORA DA CAT http youtu be GlqokiCfaCE a via",0.000000,neutral
2017-11-06 18:59,"In his career Shattenkirk has not gone 2 consecutive games CBJ without recording a point making him the NYR player to watch pic twitter com 0utdDOoyEv",0.000000,neutral
2017-11-06 18:59,"Repost get repost Had a blast in Orlando this weekend filming instagram com p BbLFCbBFRgP",0.000000,neutral
2017-11-06 18:59,"RT nzo11 PRESIDENT TRUMP knows how to grow the business AMERICAN JOBS Trump presses Japan for bilateral trad wsj com articles trump presses japan for bilateral trade deal 1509938809",0.000000,neutral
2017-11-06 18:59,"I liked a video http youtu be MP1IWLV2Eg a Assassin s Creed Origins Set up Date Roooaaarrrrr Trophy Achievement Guide",0.600000,positive
2017-11-06 18:59,"Shes trolling you lmao",0.600000,positive
2017-11-06 18:59,"You ll not be a spoilsport https twitter com AGeniusBelle s tatus 927678867149672453",0.000000,neutral
2017-11-06 18:59,"SuperMarioOdyssey NintendoSwitch pic twitter com k1HqCWrIKv",0.000000,neutral
2017-11-06 18:59,"Go get it Tina",0.000000,neutral
2017-11-06 18:59,"U In https wn nr rd4bCg http fb me AluX5Hoi",0.000000,neutral
2017-11-06 18:59,"Oh come on love to see you lose",0.500000,positive
2017-11-06 18:59,"RT TerreBehlog BANNON IS ON A ROLL BANNON CALLS OUT GOP ESTABLISHMENTS PUSH FOR AMNESTY breitbart com big government 2017 11 05 theyre going to try to hide the football steve bannon calls out gop establishments push for amnesty",0.000000,neutral
2017-11-06 18:59,"http fb me FcRcB7Dn",0.000000,neutral
